Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
1,"","Chemical Reaction Equilibrium",2006,"Introduction to Chemical Engineering Computing","John Wiley & Sons, Inc.","http://dx.doi.org/10.1002/0471776688.ch4","",150,"2020-12-08 15:34:55","book-chapter","10.1002/0471776688.ch4","","https://onlinelibrary.wiley.com/doi/full/10.1002/0471776688.ch4",,,41,54,1,0.07,0,0,14,""
0,"","Chemical Reactors",2006,"Introduction to Chemical Engineering Computing","John Wiley & Sons, Inc.","http://dx.doi.org/10.1002/0471776688.ch8","",151,"2020-12-08 15:34:55","book-chapter","10.1002/0471776688.ch8","","https://onlinelibrary.wiley.com/doi/full/10.1002/0471776688.ch8",,,111,146,0,0.00,0,0,14,""
0,"","Chemical Index",2006,"Introduction to Chemical Engineering Computing","John Wiley & Sons, Inc.","http://dx.doi.org/10.1002/0471776688.indchcm","",152,"2020-12-08 15:34:55","book-chapter","10.1002/0471776688.indchcm","","https://onlinelibrary.wiley.com/doi/full/10.1002/0471776688.indchcm",,,329,330,0,0.00,0,0,14,""
0,"","Theories of Chemical Reactions",2005,"An Introduction to Chemical Kinetics","John Wiley & Sons, Ltd","http://dx.doi.org/10.1002/047009060x.ch4","",102,"2020-12-08 15:34:55","book-chapter","10.1002/047009060x.ch4","","https://onlinelibrary.wiley.com/doi/full/10.1002/047009060X.ch4",,,99,164,0,0.00,0,0,15,""
0,"","Section III: Chemical Index",2005,"Quick Selection Guide to Chemical Protective Clothing","John Wiley & Sons, Inc.","http://dx.doi.org/10.1002/0471721689.ch3","",145,"2020-12-08 15:34:55","book-chapter","10.1002/0471721689.ch3","","https://onlinelibrary.wiley.com/doi/full/10.1002/0471721689.ch3",,,17,52,0,0.00,0,0,15,""
1,"","The Chemical Hazards",2005,"Proctor and Hughes' Chemical Hazards of the Workplace","John Wiley & Sons, Inc.","http://dx.doi.org/10.1002/0471662666.ch2","",146,"2020-12-08 15:34:55","book-chapter","10.1002/0471662666.ch2","","https://onlinelibrary.wiley.com/doi/full/10.1002/0471662666.ch2",,,11,752,1,0.07,0,0,15,""
0,"","Definitions of chemical poisoning",2005,"Chemical Health and Safety","American Chemical Society (ACS)","http://dx.doi.org/10.1016/j.chs.2005.07.004","",157,"2020-12-08 15:34:55","journal-article","10.1016/j.chs.2005.07.004","1074-9098","https://api.elsevier.com/content/article/PII:S1074909805000936?httpAccept=text/xml",12,5,32,32,0,0.00,0,0,15,""
1,"","Chemical reactors",2005,"Chemical Process Equipment","Elsevier","http://dx.doi.org/10.1016/b978-075067510-9/50049-8","",177,"2020-12-08 15:34:55","book-chapter","10.1016/b978-075067510-9/50049-8","","",,,583,642,1,0.07,0,0,15,""
4,"Gregory Stephanopoulos","Chemical and Biological Engineering",2003,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/s0009-2509(03)00183-0","",144,"2020-12-08 15:34:55","journal-article","10.1016/s0009-2509(03)00183-0","0009-2509","https://api.elsevier.com/content/article/PII:S0009250903001830?httpAccept=text/xml",58,14,3291,3293,4,0.24,4,1,17,""
0,"","Chemical waste disposal costs",2003,"Chemical Health and Safety","American Chemical Society (ACS)","http://dx.doi.org/10.1016/s1074-9098(03)00076-5","",159,"2020-12-08 15:34:55","journal-article","10.1016/s1074-9098(03)00076-5","1074-9098","https://api.elsevier.com/content/article/PII:S1074909803000765?httpAccept=text/xml",10,4,32,32,0,0.00,0,0,17,""
0,"","Chemical donations",2002,"Chemical Health and Safety","American Chemical Society (ACS)","http://dx.doi.org/10.1016/s1074-9098(02)00305-2","",158,"2020-12-08 15:34:55","journal-article","10.1016/s1074-9098(02)00305-2","1074-9098","https://api.elsevier.com/content/article/PII:S1074909802003052?httpAccept=text/xml",9,3,33,33,0,0.00,0,0,18,""
0,"","Chemical Biology",2001,"Current Opinion in Chemical Biology","Elsevier BV","http://dx.doi.org/10.1016/s1367-5931(00)00166-6","",133,"2020-12-08 15:34:55","journal-article","10.1016/s1367-5931(00)00166-6","1367-5931","https://api.elsevier.com/content/article/PII:S1367593100001666?httpAccept=text/xml",5,1,1,10,0,0.00,0,0,19,""
0,"","Eastern Pennsylvannia chemical plant explosions",1999,"Chemical Health and Safety","American Chemical Society (ACS)","http://dx.doi.org/10.1016/s1074-9098(99)90003-5","",156,"2020-12-08 15:34:55","journal-article","10.1016/s1074-9098(99)90003-5","1074-9098","https://api.elsevier.com/content/article/PII:S1074909899900035?httpAccept=text/xml",6,4,53,53,0,0.00,0,0,21,""
1,"D. W. Weisgerber","Chemical Abstracts Service Chemical Substance Index nomenclature",1998,"Chemical Nomenclature","Springer Netherlands","http://dx.doi.org/10.1007/978-94-011-4958-7_3","",119,"2020-12-08 15:34:55","book-chapter","10.1007/978-94-011-4958-7_3","","http://link.springer.com/content/pdf/10.1007/978-94-011-4958-7_3.pdf",,,67,102,1,0.05,1,1,22,""
0,"","Chemical mixtures",1997,"Food and Chemical Toxicology","Elsevier BV","http://dx.doi.org/10.1016/s0278-6915(97)83220-6","",78,"2020-12-08 15:34:55","journal-article","10.1016/s0278-6915(97)83220-6","0278-6915","https://api.elsevier.com/content/article/PII:S0278691597832206?httpAccept=text/xml",35,5,533,533,0,0.00,0,0,23,""
0,"","Chemical libraries",1997,"Current Opinion in Chemical Biology","Elsevier BV","http://dx.doi.org/10.1016/s1367-5931(97)80089-0","",80,"2020-12-08 15:34:55","journal-article","10.1016/s1367-5931(97)80089-0","1367-5931","https://api.elsevier.com/content/article/PII:S1367593197800890?httpAccept=text/xml",1,3,,,0,0.00,0,0,23,""
0,"","Chemical libraries",1997,"Current Opinion in Chemical Biology","Elsevier BV","http://dx.doi.org/10.1016/s1367-5931(97)80025-7","",81,"2020-12-08 15:34:55","journal-article","10.1016/s1367-5931(97)80025-7","1367-5931","https://api.elsevier.com/content/article/PII:S1367593197800257?httpAccept=text/xml",1,2,,,0,0.00,0,0,23,""
0,"J. Bridgwater","Putting structure into chemical engineering",1996,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(96)88241-8","",79,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(96)88241-8","0009-2509","https://api.elsevier.com/content/article/PII:0009250996882418?httpAccept=text/xml",51,23,,,0,0.00,0,1,24,""
0,"","Chemical Thermodynamics",1995,"Chemical Thermodynamics of Americium","Elsevier","http://dx.doi.org/10.1016/b978-0-444-82281-9.50001-5","",11,"2020-12-08 15:34:55","book-chapter","10.1016/b978-0-444-82281-9.50001-5","0927-5878","",,,,,0,0.00,0,0,25,""
0,"","Food and chemical toxicology",1995,"Food and Chemical Toxicology","Elsevier BV","http://dx.doi.org/10.1016/0278-6915(95)90079-9","",82,"2020-12-08 15:34:55","journal-article","10.1016/0278-6915(95)90079-9","0278-6915","https://api.elsevier.com/content/article/PII:0278691595900799?httpAccept=text/xml",33,3,,,0,0.00,0,0,25,""
3,"","Frontiers of Chemical Engineering Science",1995,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(95)90389-5","",95,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(95)90389-5","0009-2509","https://api.elsevier.com/content/article/PII:0009250995903895?httpAccept=text/xml",50,24,3997,3997,3,0.12,0,0,25,""
0,"","Chemical engineering science editors 1952–1995",1995,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(95)90387-9","",96,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(95)90387-9","0009-2509","https://api.elsevier.com/content/article/PII:0009250995903879?httpAccept=text/xml",50,24,3851,3851,0,0.00,0,0,25,""
0,"","International Symposia on Chemical Reaction Engineering",1995,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(95)90407-7","",100,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(95)90407-7","0009-2509","https://api.elsevier.com/content/article/PII:0009250995904077?httpAccept=text/xml",50,1,,,0,0.00,0,0,25,""
0,"","Coulson and Richardson's Chemical Engineering, Vol. 6: Chemical Engineering Design.",1994,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(94)80088-x","",20,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(94)80088-x","0009-2509","https://api.elsevier.com/content/article/PII:000925099480088X?httpAccept=text/xml",49,12,2032,2033,0,0.00,0,0,26,""
28,"T. Greber","Chemical hole diving",1994,"Chemical Physics Letters","Elsevier BV","http://dx.doi.org/10.1016/0009-2614(94)00344-0","",105,"2020-12-08 15:34:55","journal-article","10.1016/0009-2614(94)00344-0","0009-2614","https://api.elsevier.com/content/article/PII:0009261494003440?httpAccept=text/xml",222,3,292,296,28,1.08,28,1,26,""
0,"Brian Bayly","Chemical Potential",1993,"Chemical Change in Deforming Materials","Oxford University Press","http://dx.doi.org/10.1093/oso/9780195067644.003.0007","",3,"2020-12-08 15:34:55","book-chapter","10.1093/oso/9780195067644.003.0007","","",,,,,0,0.00,0,1,27,"<p>The purpose of the first chapter was to give an overview of the book’s contents: the topics covered, results gained, limitations, and so on. The next seven chapters, starting with this one, give the groundwork on which the main conclusions are based. The intention is to assemble the needed ideas, taking advantage of the fact that an extensive literature exists in which the ideas are established, discussed, restricted, etc. What follows is thus an extract of selected essentials from other documents, rather than being a free-standing and self-contained development of the ideas. The reader is asked to relate the ideas as summarized here to the longer discussions in which they appear elsewhere. The total energy in a portion of material can be split in either of two ways: . . . Total energy = internal energy + external energy, or . . . . . . Total energy = free energy + bound energy . . . In symbols, . . . U + PV = total = G + TS . . . where U = internal energy of the portion; G = free energy of the portion, specifically the Gibbs free energy or enthalpy; P = pressure; V = volume of the portion; T = temperature; S = entropy of the portion. All the terms except the free energy, G, have independent definitions, so the equations just given define that quantity: . . . G = U + PV – TS (2.1) . . . The equation relates to whatever portion of material one has in view. We now suppose that the material has n components and that, in the portion considered, the masses of each are m1, m2, . . . , mn. Then we imagine increasing m1 by a small amount δm1 while keeping P, T, and m2, m3, . . , ,mn constant. Let the consequent change in G be δG: then the limit of the ratio δG/δm1 as δm1 → 0 is the quantity of interest, henceforth written μ1; it is the chemical potential of component 1 in the material at its current pressure, temperature, and composition.</p>"
0,"Brian Bayly","Chemical Potential Under Nonhydrostatic Stress",1993,"Chemical Change in Deforming Materials","Oxford University Press","http://dx.doi.org/10.1093/oso/9780195067644.003.0014","",28,"2020-12-08 15:34:55","book-chapter","10.1093/oso/9780195067644.003.0014","","",,,,,0,0.00,0,1,27,"<p>The purpose of this chapter is to continue the unification that was begun in Chapter 8. There, first and second derivatives of normal stress with respect to orientation were used; we now examine the idea that the chemical potential of a component at a point can be a multivalued direction-dependent scalar like the normal-stress magnitude, and that it too can have a gradient with respect to orientation. The essence of a nonhydrostatic stress is that different planes through a point are subject to different normal compressive stresses: σn varies with the orientation of the plane considered. Let us focus on a plane i across which the normal compressive stress is σi: then we put forward the assertion that an equilibrium state that can be associated with plane i is a hydrostatic state whose pressure has the same magnitude as σi. For illustration, see Figure 9.1. (For the present, we take a cautious stance: each hydrostatic state in the figure is certainly an equilibrium state, and each is certainly associated with a plane, but is it the associated equilibrium state that properly belongs with that plane according to the precepts of, for example, de Groot (1951, p. 11)? For now, we make no attempt to prove that it is so: we simply use the assertion and explore its consequences. Fortunately its consequences include large amounts of classical mechanics so that it counts as a ""successful assertion"" on those grounds, but at least for now it lacks any underpinnings.) An immediate consequence of the assertion illustrated in Figure 9.1 is the relation in Figure 9.2.</p>"
0,"Gianni Astarita","Chemical engineering science",1993,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(93)80262-o","",31,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(93)80262-o","0009-2509","https://api.elsevier.com/content/article/PII:000925099380262O?httpAccept=text/xml",48,14,2505,2506,0,0.00,0,1,27,""
0,"Peter Gawthrop","Artificial Intelligence in Chemical Engineering.",1993,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(93)81049-2","",85,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(93)81049-2","0009-2509","https://api.elsevier.com/content/article/PII:0009250993810492?httpAccept=text/xml",48,6,1181,1181,0,0.00,0,1,27,""
0,"Rutherford Aris","Chemical Oscillations and Instabilities. Non-linear Chemical Kinetics.",1992,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(92)80261-a","",17,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(92)80261-a","0009-2509","https://api.elsevier.com/content/article/PII:000925099280261A?httpAccept=text/xml",47,5,1333,1333,0,0.00,0,1,28,""
1,"W.J. McManamey","Chemical Engineering",1992,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(92)80337-c","",75,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(92)80337-c","0009-2509","https://api.elsevier.com/content/article/PII:000925099280337C?httpAccept=text/xml",47,8,2130,2130,1,0.04,1,1,28,""
0,"Andrew Lyddiatt","Chemical Engineering Problems in Biotechnology",1992,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(92)80048-h","",77,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(92)80048-h","0009-2509","https://api.elsevier.com/content/article/PII:000925099280048H?httpAccept=text/xml",47,2,511,511,0,0.00,0,1,28,""
0,"","12th International Symposium on Chemical Reaction Engineering",1991,"Computers & Chemical Engineering","Elsevier BV","http://dx.doi.org/10.1016/0098-1354(91)87031-4","",86,"2020-12-08 15:34:55","journal-article","10.1016/0098-1354(91)87031-4","0098-1354","https://api.elsevier.com/content/article/PII:0098135491870314?httpAccept=text/xml",15,9,,,0,0.00,0,0,29,""
0,"","FIRST CHEMICAL-QUALITY CHEMICAL",1990,"Chemical & Engineering News","American Chemical Society (ACS)","http://dx.doi.org/10.1021/cen-v068n042.ibc","",108,"2020-12-08 15:34:55","journal-article","10.1021/cen-v068n042.ibc","0009-2347","https://pubs.acs.org/doi/pdf/10.1021/cen-v068n042.ibc",68,42,,,0,0.00,0,0,30,""
0,"","Oil & chemical pollution",1990,"Oil and Chemical Pollution","Elsevier BV","http://dx.doi.org/10.1016/s0269-8579(05)80041-3","",116,"2020-12-08 15:34:55","journal-article","10.1016/s0269-8579(05)80041-3","0269-8579","https://api.elsevier.com/content/article/PII:S0269857905800413?httpAccept=text/xml",6,1,,,0,0.00,0,0,30,""
1,"J.R. Bourne","Chemical Reactors: Design, Engineering, Operation",1989,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(89)80040-5","",30,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(89)80040-5","0009-2509","https://api.elsevier.com/content/article/PII:0009250989800405?httpAccept=text/xml",44,7,1599,1599,1,0.03,1,1,31,""
0,"JackW. Ponton","Optimization of Chemical Processes",1989,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(89)85111-5","",44,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(89)85111-5","0009-2509","https://api.elsevier.com/content/article/PII:0009250989851115?httpAccept=text/xml",44,12,3005,3005,0,0.00,0,1,31,""
3,"A.A. Lushnikov","Random factors in chemical kinetics",1989,"Chemical Physics","Elsevier BV","http://dx.doi.org/10.1016/0301-0104(89)87160-5","",104,"2020-12-08 15:34:55","journal-article","10.1016/0301-0104(89)87160-5","0301-0104","https://api.elsevier.com/content/article/PII:0301010489871605?httpAccept=text/xml",134,2,259,268,3,0.10,3,1,31,""
0,"","FIRST CHEMICAL-QUALITY CHEMICAL",1989,"Chemical & Engineering News","American Chemical Society (ACS)","http://dx.doi.org/10.1021/cen-v067n042.p014","",110,"2020-12-08 15:34:55","journal-article","10.1021/cen-v067n042.p014","0009-2347","https://pubs.acs.org/doi/pdf/10.1021/cen-v067n042.p014",67,42,14,14,0,0.00,0,0,31,""
0,"","Oil and chemical pollution",1989,"Oil and Chemical Pollution","Elsevier BV","http://dx.doi.org/10.1016/s0269-8579(89)80006-1","",115,"2020-12-08 15:34:55","journal-article","10.1016/s0269-8579(89)80006-1","0269-8579","https://api.elsevier.com/content/article/PII:S0269857989800061?httpAccept=text/xml",5,1,,,0,0.00,0,0,31,""
0,"Mildred R. Green","Obtaining chemical, environmental and chemical engineering information with NUMERICA",1989,"Chemical Information","Springer Berlin Heidelberg","http://dx.doi.org/10.1007/978-3-642-75165-3_8","",121,"2020-12-08 15:34:55","book-chapter","10.1007/978-3-642-75165-3_8","","http://link.springer.com/content/pdf/10.1007/978-3-642-75165-3_8.pdf",,,71,74,0,0.00,0,1,31,""
6,"Valerie Adams","Chemical Warfare, Chemical Disarmament",1989,"","Palgrave Macmillan UK","http://dx.doi.org/10.1007/978-1-349-08903-1","",189,"2020-12-08 15:34:55","book","10.1007/978-1-349-08903-1","","http://link.springer.com/content/pdf/10.1007/978-1-349-08903-1.pdf",,,,,6,0.19,6,1,31,""
0,"","International Conference on Advances in Chemical Engineerinfg",1988,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(88)80099-x","",32,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(88)80099-x","0009-2509","https://api.elsevier.com/content/article/PII:000925098880099X?httpAccept=text/xml",43,4,989,989,0,0.00,0,0,32,""
0,"J.C.R. Turner","Introduction to chemical enginnering thermodynamics",1988,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(88)85090-5","",42,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(88)85090-5","0009-2509","https://api.elsevier.com/content/article/PII:0009250988850905?httpAccept=text/xml",43,5,1219,1219,0,0.00,0,1,32,""
18,"Octave Levenspiel","Chemical engineering's grand adventure",1988,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(88)85134-0","",43,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(88)85134-0","0009-2509","https://api.elsevier.com/content/article/PII:0009250988851340?httpAccept=text/xml",43,7,1427,1435,18,0.56,18,1,32,""
0,"J.P. Norton","Chemical process control-CPCIII",1988,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(88)87034-9","",62,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(88)87034-9","0009-2509","https://api.elsevier.com/content/article/PII:0009250988870349?httpAccept=text/xml",43,3,735,735,0,0.00,0,1,32,""
0,"","FIRSY CHEMICAL-QUALITY CHEMICAL",1988,"Chemical & Engineering News","American Chemical Society (ACS)","http://dx.doi.org/10.1021/cen-v066n024.p026","",109,"2020-12-08 15:34:55","journal-article","10.1021/cen-v066n024.p026","0009-2347","https://pubs.acs.org/doi/pdf/10.1021/cen-v066n024.p026",66,24,26,26,0,0.00,0,0,32,""
0,"L.G. Gibilaro","Chemical reactor design",1988,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(88)80038-1","",132,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(88)80038-1","0009-2509","https://api.elsevier.com/content/article/PII:0009250988800381?httpAccept=text/xml",43,10,2911,2911,0,0.00,0,1,32,""
0,"","Chemical Process Simulation",1987,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(87)80199-9","",5,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(87)80199-9","0009-2509","https://api.elsevier.com/content/article/PII:0009250987801999?httpAccept=text/xml",42,7,1867,1867,0,0.00,0,0,33,""
0,"","Computer-Aided Chemical Engineering",1987,"Computer Aided Chemical Engineering","Elsevier","http://dx.doi.org/10.1016/b978-0-444-42836-3.50001-8","",148,"2020-12-08 15:34:55","book-chapter","10.1016/b978-0-444-42836-3.50001-8","1570-7946","https://api.elsevier.com/content/article/PII:B9780444428363500018?httpAccept=text/xml",,,,,0,0.00,0,0,33,""
1,"R.H. Beresford","Chemical engineering vol. 6. An introduction to chemical engineering design",1986,"The Chemical Engineering Journal","Elsevier BV","http://dx.doi.org/10.1016/0300-9467(86)80047-8","",18,"2020-12-08 15:34:55","journal-article","10.1016/0300-9467(86)80047-8","0300-9467","https://api.elsevier.com/content/article/PII:0300946786800478?httpAccept=text/xml",33,2,116,117,1,0.03,1,1,34,""
0,"","Oil & chemical pollution",1986,"Oil and Chemical Pollution","Elsevier BV","http://dx.doi.org/10.1016/s0269-8579(86)80015-6","",147,"2020-12-08 15:34:55","journal-article","10.1016/s0269-8579(86)80015-6","0269-8579","https://api.elsevier.com/content/article/PII:S0269857986800156?httpAccept=text/xml",3,1,83,86,0,0.00,0,0,34,""
0,"G. Saville","Chemical and process thermodynamics",1985,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(85)80021-x","",63,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(85)80021-x","0009-2509","https://api.elsevier.com/content/article/PII:000925098580021X?httpAccept=text/xml",40,4,683,684,0,0.00,0,1,35,""
0,"J.C.R. Turner","Frontiers in chemical reaction engineering",1985,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(85)85019-3","",122,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(85)85019-3","0009-2509","https://api.elsevier.com/content/article/PII:0009250985850193?httpAccept=text/xml",40,6,1031,1031,0,0.00,0,1,35,""
0,"","Biochemical Basis of Chemical Carcinogenesis",1985,"Food and Chemical Toxicology","Elsevier BV","http://dx.doi.org/10.1016/0278-6915(85)90230-3","",134,"2020-12-08 15:34:55","journal-article","10.1016/0278-6915(85)90230-3","0278-6915","https://api.elsevier.com/content/article/PII:0278691585902303?httpAccept=text/xml",23,1,119,119,0,0.00,0,0,35,""
0,"JamesR. Fair","Gas treating with chemical solvents",1984,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(84)80095-0","",64,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(84)80095-0","0009-2509","https://api.elsevier.com/content/article/PII:0009250984800950?httpAccept=text/xml",39,11,1644,1644,0,0.00,0,1,36,""
0,"J.W. Armitage","Multiphase chemical reactors",1984,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(84)80166-9","",70,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(84)80166-9","0009-2509","https://api.elsevier.com/content/article/PII:0009250984801669?httpAccept=text/xml",39,1,205,206,0,0.00,0,1,36,""
0,"","Engineering foundation society of chemical engineers, Japan",1982,"Chemical Engineering Science","Elsevier BV","http://dx.doi.org/10.1016/0009-2509(82)80083-3","",67,"2020-12-08 15:34:55","journal-article","10.1016/0009-2509(82)80083-3","0009-2509","https://api.elsevier.com/content/article/PII:0009250982800833?httpAccept=text/xml",37,1,137,137,0,0.00,0,0,38,""
7,"","Chemical physics letters",1982,"Chemical Physics Letters","Elsevier BV","http://dx.doi.org/10.1016/0009-2614(82)83441-6","",106,"2020-12-08 15:34:55","journal-article","10.1016/0009-2614(82)83441-6","0009-2614","https://api.elsevier.com/content/article/PII:0009261482834416?httpAccept=text/xml",92,4,425,429,7,0.18,0,0,38,""
0,"","Hazards in the Chemical Laboratory",1982,"Food and Chemical Toxicology","Elsevier BV","http://dx.doi.org/10.1016/s0278-6915(82)80264-0","",112,"2020-12-08 15:34:55","journal-article","10.1016/s0278-6915(82)80264-0","0278-6915","https://api.elsevier.com/content/article/PII:S0278691582802640?httpAccept=text/xml",20,2,235,235,0,0.00,0,0,38,""
